2019-10-16 14:14:06,093 [main] INFO  o.t.s.ThingsboardServerApplication - Starting ThingsboardServerApplication v2.4.1 on a5025c8e882d with PID 12 (/usr/share/thingsboard/bin/thingsboard.jar started by root in /)
2019-10-16 14:14:06,143 [main] INFO  o.t.s.ThingsboardServerApplication - No active profile set, falling back to default profiles: default
2019-10-16 14:14:11,877 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:11,877 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:12,472 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 563ms. Found 21 repository interfaces.
2019-10-16 14:14:12,492 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:12,492 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:12,542 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50ms. Found 2 repository interfaces.
2019-10-16 14:14:13,173 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:13,181 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:13,343 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.alarm.AlarmRepository.
2019-10-16 14:14:13,345 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.tenant.TenantRepository.
2019-10-16 14:14:13,346 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.device.DeviceCredentialsRepository.
2019-10-16 14:14:13,347 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.rule.RuleChainRepository.
2019-10-16 14:14:13,349 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.asset.AssetRepository.
2019-10-16 14:14:13,351 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.component.ComponentDescriptorRepository.
2019-10-16 14:14:13,352 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.entityview.EntityViewRepository.
2019-10-16 14:14:13,353 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.widget.WidgetsBundleRepository.
2019-10-16 14:14:13,358 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.relation.RelationRepository.
2019-10-16 14:14:13,358 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sqlts.ts.TsKvLatestRepository.
2019-10-16 14:14:13,362 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.dashboard.DashboardRepository.
2019-10-16 14:14:13,363 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.widget.WidgetTypeRepository.
2019-10-16 14:14:13,363 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.audit.AuditLogRepository.
2019-10-16 14:14:13,364 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.settings.AdminSettingsRepository.
2019-10-16 14:14:13,365 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.event.EventRepository.
2019-10-16 14:14:13,366 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.user.UserCredentialsRepository.
2019-10-16 14:14:13,366 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.user.UserRepository.
2019-10-16 14:14:13,368 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.customer.CustomerRepository.
2019-10-16 14:14:13,373 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sqlts.ts.TsKvRepository.
2019-10-16 14:14:13,374 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.attributes.AttributeKvRepository.
2019-10-16 14:14:13,375 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.dashboard.DashboardInfoRepository.
2019-10-16 14:14:13,375 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.device.DeviceRepository.
2019-10-16 14:14:13,376 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.rule.RuleNodeRepository.
2019-10-16 14:14:13,377 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 163ms. Found 0 repository interfaces.
2019-10-16 14:14:15,207 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ea301994] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,365 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$82dde1ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,394 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,404 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@35e5d0e5' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,418 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a7b28480] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,442 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:16,840 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
2019-10-16 14:14:16,913 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-9090"]
2019-10-16 14:14:16,971 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-16 14:14:16,971 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-10-16 14:14:17,011 [main] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-10-16 14:14:17,303 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-16 14:14:17,304 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 10928 ms
2019-10-16 14:14:18,702 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-16 14:14:19,998 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: no pg_hba.conf entry for host "18.221.253.172", user "thingsboard", database "thingsboard", SSL off
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:446)
2019-10-16 14:17:38,037 [main] INFO  o.t.s.s.c.r.ConsistentClusterRoutingService - Initializing Cluster routing service!
2019-10-16 14:17:38,060 [main] INFO  o.t.s.s.c.r.ConsistentClusterRoutingService - Cluster routing service initialized!
2019-10-16 14:17:40,008 [main] INFO  o.t.server.kafka.TbNodeIdProvider - Current NodeId: a5025c8e882d
2019-10-16 14:17:40,024 [main] INFO  o.t.s.a.service.DefaultActorService - Initializing Actor system.
2019-10-16 14:17:41,787 [Akka-akka.actor.default-dispatcher-4] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2019-10-16 14:17:41,873 [main] INFO  o.t.s.s.c.rpc.ClusterGrpcService - Initializing RPC service!
2019-10-16 14:17:42,379 [main] INFO  o.t.s.s.c.rpc.ClusterGrpcService - Going to start RPC server using port: 9001
2019-10-16 14:17:42,542 [main] INFO  o.t.s.s.c.rpc.ClusterGrpcService - RPC service initialized!
2019-10-16 14:17:42,543 [main] INFO  o.t.s.a.service.DefaultActorService - Actor system initialized.
2019-10-16 14:17:43,379 [main] INFO  o.t.s.c.t.a.JsonConverterConfig - JSON type cast enabled = true
2019-10-16 14:17:43,380 [main] INFO  o.t.s.c.t.a.JsonConverterConfig - JSON max string value length = 0
2019-10-16 14:17:43,474 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Setting resource leak detector level to DISABLED
2019-10-16 14:17:43,475 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Starting MQTT transport...
2019-10-16 14:17:43,718 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Mqtt transport started!
2019-10-16 14:17:43,778 [main] INFO  o.t.s.t.coap.CoapTransportService - Starting CoAP transport...
2019-10-16 14:17:43,786 [main] INFO  o.t.s.t.coap.CoapTransportService - Starting CoAP transport server
2019-10-16 14:17:43,798 [main] INFO  o.e.c.c.network.config.NetworkConfig - Loading standard properties from file Californium.properties
2019-10-16 14:17:43,869 [main] INFO  o.e.californium.core.CoapServer - Starting server
2019-10-16 14:17:43,874 [main] INFO  o.e.c.core.network.CoapEndpoint - Starting endpoint at /0.0.0.0:5683
2019-10-16 14:17:43,890 [main] INFO  o.t.s.t.coap.CoapTransportService - CoAP transport started!
2019-10-16 14:17:44,595 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-16 14:17:45,374 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
2019-10-16 14:17:45,449 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dbd7107, org.springframework.security.web.context.SecurityContextPersistenceFilter@61037caf, org.springframework.security.web.header.HeaderWriterFilter@73893ec1, org.springframework.web.filter.CorsFilter@61bcbcce, org.springframework.security.web.authentication.logout.LogoutFilter@7ed49a7f, org.thingsboard.server.service.security.auth.rest.RestLoginProcessingFilter@68ee3b6d, org.thingsboard.server.service.security.auth.rest.RestPublicLoginProcessingFilter@e76b097, org.thingsboard.server.service.security.auth.jwt.JwtTokenAuthenticationProcessingFilter@11eed657, org.thingsboard.server.service.security.auth.jwt.RefreshTokenProcessingFilter@708f018e, org.thingsboard.server.service.security.auth.jwt.JwtTokenAuthenticationProcessingFilter@19a31b9d, org.thingsboard.server.config.RateLimitProcessingFilter@3dddefd8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@670342a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ca492d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a6c0f38, org.springframework.security.web.session.SessionManagementFilter@7926352f, org.springframework.security.web.access.ExceptionTranslationFilter@4001d8c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@790d8fdd]
2019-10-16 14:17:45,627 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019-10-16 14:17:46,388 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [public/index.html]
2019-10-16 14:17:46,787 [main] INFO  com.datastax.driver.core - DataStax Java driver 3.6.0 for Apache Cassandra
2019-10-16 14:17:46,796 [main] INFO  c.d.driver.core.GuavaCompatibility - Detected Guava >= 19 in the classpath, using modern compatibility layer
2019-10-16 14:17:46,917 [main] INFO  c.datastax.driver.core.ClockFactory - Using native clock to generate timestamps.
2019-10-16 14:17:48,229 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2019-10-16 14:17:48,294 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2019-10-16 14:17:48,435 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2019-10-16 14:17:50,596 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: getTenantDashboardsUsingGET_1
2019-10-16 14:17:50,984 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: claimDeviceUsingPOST_1
2019-10-16 14:17:51,052 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: findByQueryUsingPOST_1
2019-10-16 14:17:51,506 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: findByFromUsingGET_1
2019-10-16 14:17:51,543 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: findByQueryUsingPOST_2
2019-10-16 14:17:51,612 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: findByToUsingGET_1
2019-10-16 14:17:51,892 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: findByQueryUsingPOST_3
2019-10-16 14:17:52,148 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: getEventsUsingGET_1
2019-10-16 14:17:52,525 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: deleteEntityAttributesUsingDELETE_1
2019-10-16 14:17:53,653 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: getWidgetsBundlesUsingGET_1
2019-10-16 14:17:53,733 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-0.0.0.0-9090"]
2019-10-16 14:17:53,801 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
2019-10-16 14:17:53,807 [main] INFO  o.t.s.ThingsboardServerApplication - Started ThingsboardServerApplication in 71.283 seconds (JVM running for 73.658)
2019-10-16 14:17:53,816 [main] INFO  o.t.s.a.service.DefaultActorService - Received application ready event. Sending application init message to actor system
2019-10-16 14:17:53,820 [Akka-app-dispatcher-6] INFO  o.t.server.actors.app.AppActor - Starting main system actor.
2019-10-16 14:17:53,954 [Akka-app-dispatcher-6] INFO  o.t.server.actors.app.AppActor - Main system actor started.
2019-10-16 14:17:53,955 [Akka-core-dispatcher-8] INFO  o.t.server.actors.tenant.TenantActor - [a90f5d50-e951-11e9-9036-2bff971655e8] Starting tenant actor.
2019-10-16 14:17:54,054 [Akka-core-dispatcher-8] INFO  o.t.server.actors.tenant.TenantActor - [a90f5d50-e951-11e9-9036-2bff971655e8] Tenant actor started.
2019-10-16 14:18:07,957 [http-nio-0.0.0.0-9090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-16 14:18:07,958 [http-nio-0.0.0.0-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-10-16 14:18:07,995 [http-nio-0.0.0.0-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 37 ms
2019-10-16 14:29:18,351 [http-nio-0.0.0.0-9090-exec-2] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][9d15593c-cf2b-475a-bf8a-048301f4c1fc][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Session is opened
2019-10-16 14:29:18,745 [http-nio-0.0.0.0-9090-exec-5] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Processing {"tsSubCmds":[{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"temp","cmdId":1},{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"hum","cmdId":2},{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"temp,hum","startTs":1570631357000,"timeWindow":604801000,"interval":1000,"limit":50000,"agg":"NONE","cmdId":3},{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"date,temp,hum","startTs":1570631357000,"timeWindow":604801000,"interval":1000,"limit":50000,"agg":"NONE","cmdId":4}],"historyCmds":[],"attrSubCmds":[]}
2019-10-16 14:42:30,181 [http-nio-0.0.0.0-9090-exec-5] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Processing {"tsSubCmds":[{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"temp","cmdId":1,"unsubscribe":true}],"historyCmds":[],"attrSubCmds":[]}
2019-10-16 14:42:30,184 [http-nio-0.0.0.0-9090-exec-4] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Processing {"tsSubCmds":[{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"temp,hum","startTs":1570631357000,"timeWindow":604801000,"interval":1000,"limit":50000,"agg":"NONE","cmdId":3,"unsubscribe":true}],"historyCmds":[],"attrSubCmds":[]}
2019-10-16 14:42:30,192 [http-nio-0.0.0.0-9090-exec-6] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Processing {"tsSubCmds":[{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"hum","cmdId":2,"unsubscribe":true}],"historyCmds":[],"attrSubCmds":[]}
2019-10-16 14:42:30,197 [http-nio-0.0.0.0-9090-exec-7] INFO  o.t.s.c.plugin.TbWebSocketHandler - [a90f5d50-e951-11e9-9036-2bff971655e8][bee56f96-e1b1-a822-f5bc-afa6c69a0506] Processing {"tsSubCmds":[{"entityType":"DEVICE","entityId":"d6ccb720-ea04-11e9-a0cf-15b722bc29c3","keys":"date,temp,hum","startTs":1570631357000,"timeWindow":604801000,"interval":1000,"limit":50000,"agg":"NONE","cmdId":4,"unsubscribe":true}],"historyCmds":[],"attrSubCmds":[]}
2019-10-16 14:44:01,073 [http-nio-0.0.0.0-9090-exec-2] INFO  o.t.s.c.plugin.TbWebSocketHandler - [bee56f96-e1b1-a822-f5bc-afa6c69a0506] Session is closed
2019-10-16 16:30:11,171 [ForkJoinPool-8-worker-18] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 17:00:11,114 [ForkJoinPool-8-worker-4] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 17:11:46,126 [ForkJoinPool-8-worker-29] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
